cmake 3.30.1
features core
fix-cmake-install.patch 2b39436a778aeed7c07f99a9822e53e9366299c4ae39e31f171316ac297bf7db
fix-cmake-usage.patch 6e88bac97685ed9e56ccb4ad837dd3f337522a2b893b5361afded08573af5147
portfile.cmake ed44a17d9904fc3c520cdb233d3a8aba133aba3c441a5d4cc8257147721e0d65
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
vcpkg-cmake d8e081f321ba5c9c3aaecf01a9f73b538531362a0de801ea947ba20f8a93f107
vcpkg-cmake-config 1b9045d7eca55a9ce32e8f2bfa319144678ff1dcf8a6e59c2db6add3b255ecde
vcpkg.json 7717ce0774a8b74313cb558bdbb284edafd0f04719142099f0584f23faeaa2b8
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
